algorithm,features,n_features,train_time,mem_max,f1,accuracy,roc_auc,confusion_matrix
"StackingClassifier(estimators=[('e1', DecisionTreeClassifier()),
                               ('e2',
                                XGBClassifier(base_score=None, booster=None,
                                              colsample_bylevel=None,
                                              colsample_bynode=None,
                                              colsample_bytree=None,
                                              enable_categorical=False,
                                              eval_metric='mlogloss',
                                              gamma=None, gpu_id=None,
                                              importance_type=None,
                                              interaction_constraints=None,
                                              learning_rate=None,
                                              max_delta_step=None,
                                              max_depth=None,
                                              min_child_weight=None,
                                              missing=nan,
                                              monotone_constraints=None,
                                              n_estimators=100, n_jobs=None,
                                              num_parallel_tree=None,
                                              predictor=None, random_state=None,
                                              reg_alpha=None, reg_lambda=None,
                                              scale_pos_weight=None,
                                              subsample=None, tree_method=None,
                                              use_label_encoder=False,
                                              validate_parameters=None,
                                              verbosity=None)),
                               ('e3', RandomForestClassifier(n_jobs=-1))],
                   n_jobs=-1)","('4284', '4275', '4274', '4251', '4218', '4196', '4180', '4169', '4163', '4155', '4152', '4135', '4029', '4016', '4015', '3968', '3964', '3897', '3896', '3892', '3890', '3884', '3848', '3847', '3846', '3845', '3835', '3829', '3793', '3780', '3737', '3721', '3680', '3653', '3616', '3611', '3574', '3519', '3417', '3411', '3337', '3320', '3301', '3291', '3265', '3258', '3255', '3214', '3211', '3203', '3143', '3125', '3107', '3066', '3058', '3043', '3042', '3034', '3027', '3021', '2996', '2972', '2969', '2925', '2920', '2900', '2899', '2873', '2849', '2828', '2806', '2803', '2787', '2764', '2720', '2719', '2711', '2678', '2657', '2598', '2596', '2585', '2564', '2519', '2500', '2429', '2403', '2363', '2332', '2325', '2322', '2179', '2155', '2130', '2120', '2119', '2115', '2113', '2096', '2094', '2093', '2092', '2080', '2060', '1993', '1981', '1975', '1960', '1919', '1862', '1852', '1805', '1796', '1782', '1688', '1667', '1620', '1590', '1551', '1545', '1537', '1491', '1482', '1476', '1466', '1449', '1437', '1435', '1418', '1405', '1365', '1355', '1283', '1270', '1244', '1218', '1194', '1181', '1178', '1161', '1150', '1148', '1095', '1025', '1012', '998', '970', '965', '956', '916', '915', '907', '902', '892', '851', '844', '818', '814', '813', '808', '798', '791', '743', '705', '701', '698', '666', '662', '641', '635', '623', '615', '599', '578', '565', '540', '511', '498', '487', '486', '482', '480', '433', '432', '422', '419', '415', '412', '406', '380', '372', '363', '29', '8', 'Unnamed: 0')",195,252.94320689999995,2417.1875,0.8013029315960911,0.8463476070528967,0.902132551133661,"[[213  25]
 [ 36 123]]"
"StackingClassifier(estimators=[('e1', DecisionTreeClassifier()),
                               ('e2',
                                XGBClassifier(base_score=None, booster=None,
                                              colsample_bylevel=None,
                                              colsample_bynode=None,
                                              colsample_bytree=None,
                                              enable_categorical=False,
                                              eval_metric='mlogloss',
                                              gamma=None, gpu_id=None,
                                              importance_type=None,
                                              interaction_constraints=None,
                                              learning_rate=None,
                                              max_delta_step=None,
                                              max_depth=None,
                                              min_child_weight=None,
                                              missing=nan,
                                              monotone_constraints=None,
                                              n_estimators=100, n_jobs=None,
                                              num_parallel_tree=None,
                                              predictor=None, random_state=None,
                                              reg_alpha=None, reg_lambda=None,
                                              scale_pos_weight=None,
                                              subsample=None, tree_method=None,
                                              use_label_encoder=False,
                                              validate_parameters=None,
                                              verbosity=None)),
                               ('e3', RandomForestClassifier(n_jobs=-1))],
                   n_jobs=-1)","('4284', '4275', '4255', '4223', '4218', '4196', '4195', '4180', '4169', '4163', '4155', '4152', '4135', '4029', '4016', '4015', '3983', '3968', '3964', '3897', '3896', '3892', '3890', '3884', '3848', '3847', '3846', '3845', '3835', '3829', '3793', '3785', '3780', '3737', '3721', '3720', '3680', '3653', '3616', '3611', '3574', '3519', '3417', '3411', '3337', '3320', '3301', '3291', '3279', '3267', '3265', '3258', '3255', '3214', '3211', '3203', '3143', '3125', '3107', '3081', '3066', '3058', '3043', '3042', '3034', '3027', '3026', '3025', '3021', '2996', '2972', '2925', '2900', '2899', '2873', '2849', '2828', '2806', '2803', '2787', '2764', '2720', '2719', '2678', '2657', '2598', '2596', '2585', '2564', '2519', '2500', '2429', '2403', '2363', '2332', '2331', '2325', '2322', '2179', '2155', '2130', '2120', '2119', '2115', '2113', '2096', '2094', '2093', '2092', '2080', '2060', '1993', '1981', '1975', '1970', '1960', '1919', '1862', '1852', '1834', '1805', '1796', '1782', '1688', '1667', '1620', '1590', '1551', '1545', '1537', '1491', '1482', '1476', '1466', '1437', '1435', '1418', '1405', '1365', '1355', '1270', '1244', '1218', '1194', '1178', '1150', '1095', '1025', '1012', '998', '970', '965', '956', '915', '907', '902', '892', '851', '844', '818', '814', '813', '808', '798', '743', '705', '701', '698', '666', '662', '641', '635', '615', '599', '578', '565', '543', '540', '511', '498', '487', '486', '482', '480', '433', '432', '422', '419', '415', '412', '406', '384', '380', '372', '363', '8', 'Unnamed: 0')",197,198.8448613999999,2480.48828125,0.7999999999999999,0.8413098236775819,0.9112494054225464,"[[208  30]
 [ 33 126]]"
"StackingClassifier(estimators=[('e1', DecisionTreeClassifier()),
                               ('e2',
                                XGBClassifier(base_score=None, booster=None,
                                              colsample_bylevel=None,
                                              colsample_bynode=None,
                                              colsample_bytree=None,
                                              enable_categorical=False,
                                              eval_metric='mlogloss',
                                              gamma=None, gpu_id=None,
                                              importance_type=None,
                                              interaction_constraints=None,
                                              learning_rate=None,
                                              max_delta_step=None,
                                              max_depth=None,
                                              min_child_weight=None,
                                              missing=nan,
                                              monotone_constraints=None,
                                              n_estimators=100, n_jobs=None,
                                              num_parallel_tree=None,
                                              predictor=None, random_state=None,
                                              reg_alpha=None, reg_lambda=None,
                                              scale_pos_weight=None,
                                              subsample=None, tree_method=None,
                                              use_label_encoder=False,
                                              validate_parameters=None,
                                              verbosity=None)),
                               ('e3', RandomForestClassifier(n_jobs=-1))],
                   n_jobs=-1)","('4284', '4275', '4274', '4255', '4251', '4223', '4218', '4196', '4195', '4180', '4169', '4163', '4155', '4152', '4135', '4029', '4016', '4015', '3983', '3968', '3964', '3897', '3896', '3892', '3890', '3884', '3848', '3847', '3846', '3845', '3835', '3829', '3793', '3785', '3780', '3737', '3721', '3720', '3680', '3653', '3616', '3611', '3574', '3519', '3417', '3411', '3337', '3320', '3301', '3291', '3279', '3267', '3265', '3258', '3255', '3214', '3211', '3203', '3143', '3125', '3107', '3081', '3066', '3058', '3043', '3042', '3034', '3027', '3026', '3025', '3021', '2996', '2972', '2969', '2925', '2920', '2900', '2899', '2873', '2849', '2828', '2806', '2803', '2787', '2764', '2720', '2719', '2711', '2678', '2657', '2598', '2596', '2585', '2564', '2519', '2500', '2429', '2403', '2363', '2332', '2331', '2325', '2322', '2182', '2179', '2155', '2130', '2120', '2119', '2115', '2113', '2096', '2094', '2093', '2092', '2080', '2060', '1993', '1981', '1975', '1970', '1960', '1919', '1862', '1852', '1834', '1805', '1796', '1782', '1688', '1667', '1620', '1590', '1551', '1545', '1537', '1491', '1482', '1476', '1466', '1449', '1437', '1435', '1418', '1405', '1365', '1355', '1283', '1270', '1244', '1218', '1194', '1181', '1178', '1161', '1150', '1148', '1095', '1025', '1012', '998', '970', '965', '956', '916', '915', '907', '902', '892', '851', '844', '818', '814', '813', '808', '798', '791', '743', '705', '701', '698', '666', '662', '641', '635', '623', '615', '599', '578', '565', '551', '543', '540', '511', '498', '487', '486', '482', '480', '433', '432', '422', '419', '415', '412', '406', '384', '380', '372', '363', '29', '8', 'Unnamed: 0')",213,265.5400371999999,2314.609375,0.7999999999999999,0.8438287153652393,0.9167987949896941,"[[211  27]
 [ 35 124]]"
"StackingClassifier(estimators=[('e1', DecisionTreeClassifier()),
                               ('e2',
                                XGBClassifier(base_score=None, booster=None,
                                              colsample_bylevel=None,
                                              colsample_bynode=None,
                                              colsample_bytree=None,
                                              enable_categorical=False,
                                              eval_metric='mlogloss',
                                              gamma=None, gpu_id=None,
                                              importance_type=None,
                                              interaction_constraints=None,
                                              learning_rate=None,
                                              max_delta_step=None,
                                              max_depth=None,
                                              min_child_weight=None,
                                              missing=nan,
                                              monotone_constraints=None,
                                              n_estimators=100, n_jobs=None,
                                              num_parallel_tree=None,
                                              predictor=None, random_state=None,
                                              reg_alpha=None, reg_lambda=None,
                                              scale_pos_weight=None,
                                              subsample=None, tree_method=None,
                                              use_label_encoder=False,
                                              validate_parameters=None,
                                              verbosity=None)),
                               ('e3', RandomForestClassifier(n_jobs=-1))],
                   n_jobs=-1)","('4284', '4275', '4274', '4251', '4223', '4218', '4196', '4195', '4180', '4169', '4163', '4155', '4152', '4135', '4016', '4015', '3983', '3968', '3896', '3892', '3890', '3884', '3848', '3847', '3829', '3793', '3785', '3780', '3737', '3720', '3680', '3653', '3616', '3611', '3574', '3417', '3411', '3320', '3301', '3291', '3279', '3267', '3265', '3258', '3255', '3214', '3211', '3203', '3143', '3125', '3107', '3081', '3066', '3043', '3034', '3026', '3025', '3021', '2996', '2972', '2925', '2900', '2899', '2873', '2849', '2828', '2806', '2803', '2787', '2764', '2720', '2719', '2678', '2657', '2598', '2596', '2585', '2564', '2519', '2500', '2429', '2403', '2363', '2332', '2331', '2325', '2322', '2179', '2155', '2130', '2120', '2119', '2115', '2113', '2096', '2094', '2093', '2092', '2080', '2060', '1993', '1981', '1975', '1970', '1960', '1919', '1862', '1852', '1834', '1805', '1796', '1782', '1688', '1667', '1620', '1590', '1551', '1545', '1537', '1491', '1482', '1476', '1466', '1437', '1435', '1418', '1405', '1365', '1355', '1270', '1244', '1218', '1194', '1178', '1150', '1095', '1025', '1012', '998', '970', '965', '956', '915', '907', '902', '892', '851', '844', '818', '814', '813', '808', '798', '743', '705', '701', '698', '666', '662', '641', '635', '615', '599', '578', '565', '543', '540', '511', '498', '487', '486', '482', '480', '433', '432', '422', '412', '406', '384', '380', '372', '363', '29', '8', 'Unnamed: 0')",185,257.044373499999,2626.89453125,0.7999999999999999,0.8438287153652393,0.9158342582315946,"[[211  27]
 [ 35 124]]"
"StackingClassifier(estimators=[('e1', DecisionTreeClassifier()),
                               ('e2',
                                XGBClassifier(base_score=None, booster=None,
                                              colsample_bylevel=None,
                                              colsample_bynode=None,
                                              colsample_bytree=None,
                                              enable_categorical=False,
                                              eval_metric='mlogloss',
                                              gamma=None, gpu_id=None,
                                              importance_type=None,
                                              interaction_constraints=None,
                                              learning_rate=None,
                                              max_delta_step=None,
                                              max_depth=None,
                                              min_child_weight=None,
                                              missing=nan,
                                              monotone_constraints=None,
                                              n_estimators=100, n_jobs=None,
                                              num_parallel_tree=None,
                                              predictor=None, random_state=None,
                                              reg_alpha=None, reg_lambda=None,
                                              scale_pos_weight=None,
                                              subsample=None, tree_method=None,
                                              use_label_encoder=False,
                                              validate_parameters=None,
                                              verbosity=None)),
                               ('e3', RandomForestClassifier(n_jobs=-1))],
                   n_jobs=-1)","('4284', '4275', '4255', '4251', '4223', '4218', '4196', '4195', '4180', '4155', '4152', '4135', '4029', '4016', '4015', '3983', '3968', '3964', '3897', '3896', '3892', '3848', '3847', '3846', '3845', '3835', '3829', '3793', '3785', '3780', '3737', '3720', '3680', '3653', '3616', '3611', '3574', '3519', '3417', '3320', '3301', '3291', '3279', '3267', '3265', '3258', '3255', '3214', '3211', '3203', '3143', '3125', '3107', '3081', '3066', '3043', '3042', '3034', '3026', '3025', '3021', '2996', '2972', '2925', '2900', '2899', '2873', '2849', '2828', '2806', '2803', '2787', '2720', '2719', '2678', '2657', '2598', '2596', '2585', '2564', '2519', '2500', '2429', '2403', '2363', '2332', '2331', '2325', '2322', '2182', '2179', '2155', '2130', '2120', '2119', '2115', '2096', '2093', '2092', '2060', '1993', '1981', '1975', '1970', '1960', '1919', '1862', '1852', '1834', '1805', '1796', '1782', '1688', '1667', '1620', '1590', '1537', '1491', '1482', '1476', '1466', '1437', '1435', '1405', '1365', '1355', '1270', '1244', '1218', '1194', '1178', '1150', '1025', '1012', '998', '970', '965', '956', '915', '907', '902', '892', '844', '818', '814', '813', '808', '798', '743', '705', '701', '698', '666', '641', '635', '599', '578', '565', '551', '543', '540', '498', '487', '486', '482', '480', '433', '432', '419', '415', '412', '406', '384', '380', '372', '363', '8', 'Unnamed: 0')",178,260.25233709999884,2610.55078125,0.7999999999999999,0.8413098236775819,0.9153453834363934,"[[208  30]
 [ 33 126]]"
"StackingClassifier(estimators=[('e1', DecisionTreeClassifier()),
                               ('e2',
                                XGBClassifier(base_score=None, booster=None,
                                              colsample_bylevel=None,
                                              colsample_bynode=None,
                                              colsample_bytree=None,
                                              enable_categorical=False,
                                              eval_metric='mlogloss',
                                              gamma=None, gpu_id=None,
                                              importance_type=None,
                                              interaction_constraints=None,
                                              learning_rate=None,
                                              max_delta_step=None,
                                              max_depth=None,
                                              min_child_weight=None,
                                              missing=nan,
                                              monotone_constraints=None,
                                              n_estimators=100, n_jobs=None,
                                              num_parallel_tree=None,
                                              predictor=None, random_state=None,
                                              reg_alpha=None, reg_lambda=None,
                                              scale_pos_weight=None,
                                              subsample=None, tree_method=None,
                                              use_label_encoder=False,
                                              validate_parameters=None,
                                              verbosity=None)),
                               ('e3', RandomForestClassifier(n_jobs=-1))],
                   n_jobs=-1)","('4275', '4274', '4255', '4251', '4223', '4218', '4196', '4195', '4180', '4155', '4152', '4029', '4016', '4015', '3983', '3968', '3964', '3897', '3896', '3892', '3884', '3848', '3847', '3846', '3845', '3835', '3829', '3785', '3780', '3737', '3721', '3720', '3680', '3653', '3616', '3611', '3574', '3519', '3417', '3411', '3337', '3320', '3301', '3291', '3279', '3267', '3265', '3258', '3255', '3214', '3211', '3203', '3143', '3125', '3107', '3081', '3066', '3058', '3043', '3042', '3034', '3027', '3026', '3025', '3021', '2996', '2972', '2969', '2925', '2920', '2900', '2899', '2873', '2849', '2828', '2806', '2803', '2787', '2764', '2720', '2719', '2711', '2678', '2657', '2598', '2596', '2585', '2564', '2519', '2500', '2429', '2403', '2363', '2332', '2331', '2325', '2322', '2182', '2179', '2155', '2130', '2120', '2119', '2115', '2113', '2096', '2094', '2093', '2092', '2080', '2060', '1993', '1981', '1975', '1970', '1960', '1919', '1862', '1852', '1834', '1805', '1796', '1782', '1688', '1667', '1620', '1590', '1551', '1545', '1537', '1491', '1482', '1476', '1466', '1449', '1437', '1435', '1418', '1405', '1365', '1355', '1283', '1270', '1244', '1218', '1194', '1181', '1178', '1161', '1150', '1148', '1095', '1025', '1012', '998', '970', '965', '956', '916', '915', '907', '902', '892', '851', '844', '818', '814', '813', '808', '798', '791', '743', '705', '701', '698', '666', '662', '641', '635', '623', '615', '599', '578', '565', '551', '543', '540', '511', '498', '487', '486', '482', '480', '433', '432', '422', '419', '415', '412', '406', '384', '380', '372', '363', '29', '8', 'Unnamed: 0')",207,263.0854625000002,2367.2265625,0.7999999999999999,0.8463476070528967,0.9152132551133662,"[[214  24]
 [ 37 122]]"
DecisionTreeClassifier(),"('4284', '4275', '4274', '4255', '4251', '4223', '4218', '4195', '4180', '4169', '4163', '4155', '4152', '4135', '4029', '4016', '4015', '3968', '3964', '3897', '3896', '3892', '3890', '3884', '3848', '3847', '3846', '3845', '3829', '3793', '3785', '3737', '3721', '3720', '3680', '3653', '3616', '3611', '3519', '3417', '3411', '3337', '3320', '3291', '3279', '3267', '3265', '3258', '3255', '3214', '3211', '3203', '3143', '3125', '3081', '3066', '3058', '3043', '3042', '3034', '3027', '3026', '3025', '3021', '2996', '2972', '2925', '2920', '2900', '2899', '2873', '2828', '2803', '2787', '2764', '2720', '2719', '2711', '2678', '2657', '2596', '2585', '2564', '2519', '2429', '2403', '2363', '2332', '2331', '2325', '2322', '2182', '2179', '2155', '2130', '2120', '2119', '2115', '2113', '2096', '2094', '2093', '2092', '2080', '2060', '1993', '1981', '1975', '1970', '1960', '1919', '1862', '1852', '1834', '1805', '1796', '1782', '1688', '1667', '1620', '1590', '1551', '1537', '1491', '1482', '1476', '1466', '1449', '1437', '1435', '1405', '1365', '1355', '1283', '1270', '1244', '1218', '1194', '1181', '1178', '1161', '1150', '1148', '1095', '1025', '998', '970', '965', '956', '915', '907', '902', '892', '851', '844', '818', '814', '813', '808', '798', '791', '705', '701', '698', '666', '662', '641', '635', '623', '599', '578', '551', '543', '540', '511', '498', '487', '486', '482', '480', '433', '432', '422', '419', '415', '412', '406', '384', '372', '29', '8', 'Unnamed: 0')",192,13.92337950000001,2255.8984375,0.7987421383647799,0.8387909319899244,0.8321441784260875,"[[206  32]
 [ 32 127]]"
"StackingClassifier(estimators=[('e1', DecisionTreeClassifier()),
                               ('e2',
                                XGBClassifier(base_score=None, booster=None,
                                              colsample_bylevel=None,
                                              colsample_bynode=None,
                                              colsample_bytree=None,
                                              enable_categorical=False,
                                              eval_metric='mlogloss',
                                              gamma=None, gpu_id=None,
                                              importance_type=None,
                                              interaction_constraints=None,
                                              learning_rate=None,
                                              max_delta_step=None,
                                              max_depth=None,
                                              min_child_weight=None,
                                              missing=nan,
                                              monotone_constraints=None,
                                              n_estimators=100, n_jobs=None,
                                              num_parallel_tree=None,
                                              predictor=None, random_state=None,
                                              reg_alpha=None, reg_lambda=None,
                                              scale_pos_weight=None,
                                              subsample=None, tree_method=None,
                                              use_label_encoder=False,
                                              validate_parameters=None,
                                              verbosity=None)),
                               ('e3', RandomForestClassifier(n_jobs=-1))],
                   n_jobs=-1)","('4284', '4275', '4255', '4223', '4218', '4196', '4195', '4180', '4169', '4163', '4155', '4152', '4135', '4029', '4016', '4015', '3983', '3968', '3964', '3897', '3896', '3892', '3890', '3884', '3848', '3847', '3846', '3845', '3835', '3829', '3793', '3785', '3780', '3737', '3720', '3680', '3653', '3616', '3611', '3574', '3519', '3417', '3411', '3320', '3301', '3291', '3279', '3267', '3265', '3258', '3255', '3214', '3211', '3203', '3143', '3125', '3107', '3081', '3066', '3043', '3042', '3034', '3026', '3025', '3021', '2996', '2972', '2925', '2900', '2899', '2873', '2849', '2828', '2806', '2803', '2787', '2764', '2720', '2719', '2711', '2678', '2657', '2598', '2596', '2585', '2564', '2519', '2500', '2429', '2403', '2363', '2332', '2331', '2325', '2322', '2182', '2179', '2155', '2130', '2120', '2119', '2115', '2113', '2096', '2094', '2093', '2092', '2080', '2060', '1993', '1981', '1975', '1970', '1960', '1919', '1862', '1852', '1834', '1805', '1796', '1782', '1688', '1667', '1620', '1590', '1551', '1545', '1537', '1491', '1482', '1476', '1466', '1437', '1435', '1418', '1405', '1365', '1355', '1270', '1244', '1218', '1194', '1178', '1150', '1095', '1025', '1012', '998', '970', '965', '956', '915', '907', '902', '892', '851', '844', '818', '814', '813', '808', '798', '743', '705', '701', '698', '666', '662', '641', '635', '615', '599', '578', '565', '543', '540', '511', '498', '487', '486', '482', '480', '433', '432', '422', '419', '415', '412', '406', '384', '380', '372', '363', '8', 'Unnamed: 0')",195,210.51563499999975,2529.22265625,0.7987220447284346,0.8413098236775819,0.9153982347656044,"[[209  29]
 [ 34 125]]"
"StackingClassifier(estimators=[('e1', DecisionTreeClassifier()),
                               ('e2',
                                XGBClassifier(base_score=None, booster=None,
                                              colsample_bylevel=None,
                                              colsample_bynode=None,
                                              colsample_bytree=None,
                                              enable_categorical=False,
                                              eval_metric='mlogloss',
                                              gamma=None, gpu_id=None,
                                              importance_type=None,
                                              interaction_constraints=None,
                                              learning_rate=None,
                                              max_delta_step=None,
                                              max_depth=None,
                                              min_child_weight=None,
                                              missing=nan,
                                              monotone_constraints=None,
                                              n_estimators=100, n_jobs=None,
                                              num_parallel_tree=None,
                                              predictor=None, random_state=None,
                                              reg_alpha=None, reg_lambda=None,
                                              scale_pos_weight=None,
                                              subsample=None, tree_method=None,
                                              use_label_encoder=False,
                                              validate_parameters=None,
                                              verbosity=None)),
                               ('e3', RandomForestClassifier(n_jobs=-1))],
                   n_jobs=-1)","('4284', '4275', '4274', '4255', '4251', '4223', '4218', '4196', '4195', '4180', '4169', '4163', '4155', '4152', '4135', '4029', '4016', '4015', '3983', '3968', '3964', '3897', '3896', '3892', '3890', '3884', '3848', '3847', '3846', '3845', '3835', '3829', '3793', '3785', '3780', '3737', '3721', '3720', '3680', '3653', '3616', '3611', '3574', '3519', '3417', '3411', '3337', '3320', '3301', '3291', '3279', '3267', '3265', '3258', '3255', '3214', '3211', '3203', '3143', '3125', '3107', '3081', '3066', '3058', '3043', '3042', '3034', '3027', '3026', '3025', '3021', '2996', '2972', '2969', '2925', '2920', '2900', '2899', '2873', '2849', '2828', '2806', '2803', '2787', '2764', '2720', '2719', '2711', '2678', '2657', '2598', '2596', '2585', '2564', '2519', '2500', '2429', '2403', '2363', '2332', '2331', '2325', '2322', '2182', '2179', '2155', '2130', '2120', '2119', '2115', '2113', '2096', '2094', '2093', '2092', '2080', '2060', '1993', '1981', '1975', '1970', '1960', '1919', '1862', '1852', '1834', '1805', '1796', '1782', '1688', '1667', '1620', '1590', '1551', '1545', '1537', '1491', '1482', '1476', '1466', '1449', '1437', '1435', '1418', '1405', '1365', '1355', '1283', '1270', '1244', '1218', '1194', '1181', '1178', '1161', '1150', '1148', '1095', '1025', '1012', '998', '970', '965', '956', '915', '907', '902', '892', '851', '844', '818', '814', '813', '808', '798', '743', '705', '701', '698', '666', '662', '641', '635', '615', '599', '578', '565', '543', '540', '511', '498', '487', '486', '482', '480', '433', '432', '422', '419', '415', '412', '406', '384', '380', '372', '363', '29', '8', 'Unnamed: 0')",209,306.6225155000002,2587.66015625,0.7987012987012987,0.8438287153652393,0.9125839014851223,"[[212  26]
 [ 36 123]]"
"StackingClassifier(estimators=[('e1', DecisionTreeClassifier()),
                               ('e2',
                                XGBClassifier(base_score=None, booster=None,
                                              colsample_bylevel=None,
                                              colsample_bynode=None,
                                              colsample_bytree=None,
                                              enable_categorical=False,
                                              eval_metric='mlogloss',
                                              gamma=None, gpu_id=None,
                                              importance_type=None,
                                              interaction_constraints=None,
                                              learning_rate=None,
                                              max_delta_step=None,
                                              max_depth=None,
                                              min_child_weight=None,
                                              missing=nan,
                                              monotone_constraints=None,
                                              n_estimators=100, n_jobs=None,
                                              num_parallel_tree=None,
                                              predictor=None, random_state=None,
                                              reg_alpha=None, reg_lambda=None,
                                              scale_pos_weight=None,
                                              subsample=None, tree_method=None,
                                              use_label_encoder=False,
                                              validate_parameters=None,
                                              verbosity=None)),
                               ('e3', RandomForestClassifier(n_jobs=-1))],
                   n_jobs=-1)","('4284', '4275', '4255', '4223', '4218', '4196', '4195', '4180', '4169', '4163', '4155', '4152', '4135', '4029', '4016', '4015', '3983', '3968', '3964', '3897', '3896', '3892', '3890', '3884', '3848', '3847', '3846', '3845', '3835', '3829', '3793', '3785', '3780', '3737', '3721', '3720', '3680', '3653', '3616', '3611', '3574', '3519', '3417', '3411', '3337', '3320', '3301', '3291', '3279', '3267', '3265', '3258', '3255', '3214', '3211', '3203', '3143', '3125', '3107', '3081', '3066', '3058', '3043', '3042', '3034', '3027', '3026', '3025', '3021', '2996', '2972', '2969', '2925', '2920', '2900', '2899', '2873', '2849', '2828', '2806', '2803', '2787', '2764', '2720', '2719', '2711', '2678', '2657', '2598', '2596', '2585', '2564', '2519', '2500', '2429', '2403', '2363', '2332', '2331', '2325', '2322', '2182', '2179', '2155', '2130', '2120', '2119', '2115', '2113', '2096', '2094', '2093', '2092', '2080', '2060', '1993', '1981', '1975', '1970', '1960', '1919', '1862', '1852', '1834', '1805', '1796', '1782', '1688', '1667', '1620', '1590', '1551', '1545', '1537', '1491', '1482', '1476', '1466', '1449', '1437', '1435', '1418', '1405', '1365', '1355', '1283', '1270', '1244', '1218', '1194', '1181', '1178', '1161', '1150', '1148', '1095', '1025', '1012', '998', '970', '965', '956', '916', '915', '907', '902', '892', '851', '844', '818', '814', '813', '808', '798', '743', '705', '701', '698', '666', '662', '641', '635', '615', '599', '578', '565', '543', '540', '511', '498', '487', '486', '482', '480', '433', '432', '422', '419', '415', '412', '406', '384', '380', '372', '363', '8', 'Unnamed: 0')",207,216.08728679999967,2514.69140625,0.7987012987012987,0.8438287153652393,0.9117911315469585,"[[212  26]
 [ 36 123]]"
"StackingClassifier(estimators=[('e1', DecisionTreeClassifier()),
                               ('e2',
                                XGBClassifier(base_score=None, booster=None,
                                              colsample_bylevel=None,
                                              colsample_bynode=None,
                                              colsample_bytree=None,
                                              enable_categorical=False,
                                              eval_metric='mlogloss',
                                              gamma=None, gpu_id=None,
                                              importance_type=None,
                                              interaction_constraints=None,
                                              learning_rate=None,
                                              max_delta_step=None,
                                              max_depth=None,
                                              min_child_weight=None,
                                              missing=nan,
                                              monotone_constraints=None,
                                              n_estimators=100, n_jobs=None,
                                              num_parallel_tree=None,
                                              predictor=None, random_state=None,
                                              reg_alpha=None, reg_lambda=None,
                                              scale_pos_weight=None,
                                              subsample=None, tree_method=None,
                                              use_label_encoder=False,
                                              validate_parameters=None,
                                              verbosity=None)),
                               ('e3', RandomForestClassifier(n_jobs=-1))],
                   n_jobs=-1)","('4284', '4275', '4274', '4251', '4218', '4196', '4180', '4169', '4163', '4155', '4152', '4135', '4029', '4016', '4015', '3968', '3964', '3897', '3896', '3892', '3890', '3884', '3848', '3847', '3846', '3845', '3835', '3829', '3793', '3780', '3737', '3721', '3680', '3653', '3616', '3611', '3574', '3519', '3417', '3411', '3337', '3320', '3301', '3291', '3265', '3258', '3255', '3214', '3211', '3203', '3143', '3125', '3107', '3066', '3058', '3043', '3042', '3034', '3027', '3021', '2996', '2972', '2969', '2925', '2920', '2900', '2899', '2873', '2849', '2828', '2806', '2803', '2787', '2764', '2720', '2719', '2711', '2678', '2657', '2598', '2596', '2585', '2564', '2519', '2500', '2429', '2403', '2363', '2332', '2325', '2322', '2179', '2155', '2130', '2120', '2119', '2115', '2113', '2096', '2094', '2093', '2092', '2080', '2060', '1993', '1981', '1975', '1960', '1919', '1862', '1852', '1805', '1796', '1782', '1688', '1620', '1590', '1537', '1491', '1482', '1476', '1466', '1449', '1437', '1435', '1418', '1405', '1365', '1355', '1283', '1244', '1218', '1194', '1181', '1178', '1150', '1148', '1095', '1025', '1012', '998', '970', '965', '956', '902', '892', '851', '844', '818', '814', '813', '808', '791', '743', '705', '701', '698', '666', '662', '641', '635', '623', '615', '599', '578', '565', '540', '511', '498', '487', '486', '482', '480', '433', '432', '422', '419', '415', '412', '406', '380', '372', '363', '29', '8', 'Unnamed: 0')",186,245.16947979999986,2393.78515625,0.7987012987012987,0.8438287153652393,0.9005998625865441,"[[212  26]
 [ 36 123]]"
